\begin{tabular}{rrr}
\toprule
 3560.0 & 20.0 &   0.02 \\
 4000.0 & 20.0 &   0.24 \\
 4310.0 & 20.0 &   0.53 \\
 4780.0 & 20.0 &   1.27 \\
 5000.0 & 10.0 &   1.39 \\
 5080.0 &  5.0 &   0.34 \\
 5200.0 & 10.0 &   2.11 \\
 5600.0 &  5.0 &   2.87 \\
 5990.0 &  5.0 &   6.05 \\
 6620.0 &  5.0 &  15.09 \\
 7250.0 &  5.0 &  31.09 \\
 8150.0 &  5.0 &  71.05 \\
 8560.0 &  5.0 &  96.39 \\
 9180.0 &  5.0 & 141.98 \\
 9560.0 &  5.0 & 172.67 \\
10090.0 &  5.0 & 214.73 \\
10960.0 &  5.0 & 272.46 \\
11110.0 &  5.0 & 281.60 \\
11710.0 &  5.0 & 308.38 \\
12250.0 &  5.0 & 324.70 \\
12610.0 &  5.0 & 331.89 \\
13390.0 &  5.0 & 339.07 \\
13670.0 &  5.0 & 339.07 \\
14010.0 &  5.0 & 337.76 \\
14790.0 &  5.0 & 329.93 \\
15320.0 &  5.0 & 321.44 \\
15690.0 &  5.0 & 314.25 \\
16080.0 &  5.0 & 305.11 \\
16610.0 &  5.0 & 292.05 \\
17100.0 &  5.0 & 277.68 \\
17290.0 &  5.0 & 272.46 \\
17860.0 &  5.0 & 254.17 \\
18050.0 &  5.0 & 247.64 \\
18400.0 &  5.0 & 235.89 \\
18740.0 &  5.0 & 223.48 \\
19120.0 &  5.0 & 209.76 \\
19520.0 &  5.0 & 196.05 \\
19980.0 &  5.0 & 179.72 \\
20190.0 &  5.0 & 173.19 \\
20570.0 &  5.0 & 159.61 \\
20910.0 &  5.0 & 148.24 \\
21470.0 &  5.0 & 130.22 \\
22080.0 &  5.0 & 112.07 \\
22670.0 &  5.0 &  96.13 \\
23010.0 &  5.0 &  87.90 \\
23520.0 &  5.0 &  76.41 \\
24030.0 &  5.0 &  66.22 \\
24430.0 &  5.0 &  59.04 \\
25310.0 &  5.0 &  45.71 \\
26040.0 & 10.0 &  37.09 \\
26580.0 & 10.0 &  31.74 \\
27370.0 & 10.0 &  25.34 \\
27810.0 & 10.0 &  22.40 \\
28340.0 & 10.0 &  19.27 \\
28890.0 & 10.0 &  16.46 \\
29330.0 & 10.0 &  14.56 \\
30050.0 & 10.0 &  11.89 \\
31080.0 & 10.0 &   8.95 \\
33400.0 & 10.0 &   4.73 \\
37920.0 & 20.0 &   1.86 \\
45160.0 & 50.0 &   0.44 \\
\bottomrule
\end{tabular}
